id,point,severity,category,comments,startDateTime,endDateTime
TIMS-224034,"[-0.167217,51.48322]",Serious,Works,[A3031] Albert Bridge Road (Both directions) at the junction of [A3212] Chelsea Embankment - Traffic delays due to road closures in the area. Buses are diverted via Chelsea Bridge. ,2026-02-07T18:59:48Z,2026-02-07T23:59:59Z
TIMS-206772,"[0.212921,51.592491]",Moderate,Works,"Gallows Corner Flyover Refurbishment - [A12] Eastern Avenue East (All directions) at the junction of [A12] Colchester Road - Various restrictions, to facilitate the refurbishment of Gallows Corner Flyover. Full closure of the Flyover and the roundabout including all approaches in place.",2025-03-15T21:00:00Z,2026-03-31T21:59:00Z
TIMS-223032,"[-0.027991,51.512386]",Moderate,Works,[A1205] Burdett Road (Both directions) at the junction of [A13] East India Dock Road - Lane restrictions in place to facilitate Thames Water works.,2026-01-20T08:00:00Z,2026-05-31T17:00:00Z
TIMS-213893,"[-0.125602,51.440164]",Moderate,Works,"[A23] Streatham Hill (Both directions) between [A205] Christchurch Road and Leigham Court Road - Various restrictions for TfL works. Lane restrictions, in place over the course of the works. On 15/02/2026, 16/02/2026, 17/05/2026, 18/05/2026 there will be a full overnight closure. ",2025-08-03T21:00:00Z,2026-07-06T05:00:00Z
TIMS-222431,"[-0.219629,51.515568]",Moderate,Works,[A40] Westway (Eastbound) between Westway Roundabout and Marylebone Flyover - Eastbound weekend directional closures of A40 Westway between Westway Roundabout and Marylebone Flyover from Friday 21:00 on 30/01/2026 to Monday 05:00 02/02/2026.,2026-02-06T21:00:00Z,2026-02-09T05:00:00Z
TIMS-200007,"[-0.087718,51.512021]",Moderate,Works,King William Street (Southbound) at the junction of Lombard Street - Road closed to facilitate urban realm works.,2024-07-08T07:00:00Z,2026-04-30T19:00:00Z
TIMS-216408,"[-0.13886,51.530139]",Moderate,Works,[A400] Hampstead Road (Both directions) at the junction of Robert Street - Lane restrictions and closure of Varndell Street in place for HS2 works.,2025-09-04T13:21:00Z,2026-02-28T23:59:00Z
TIMS-204461,"[-0.122625,51.494512]",Moderate,Works,[A3203] Lambeth Bridge (Eastbound) between [A3036] A 3036 and [A3212] Millbank - Lane restrictions are in place at either side of the bridge for junction improvement works.,2025-12-05T20:45:00Z,2026-06-15T14:00:00Z
TIMS-221134,"[-0.047712,51.506201]",Moderate,Network delays,"Rotherhithe Tunnel Closed  - [A101] Rotherhithe Tunnel (Both directions) at the junction of [B205] Rotherhithe Street - When there is congestion inside the Rotherhithe Tunnel, the Tunnel may be subject to short intermittent closures.",2025-12-09T09:19:53Z,2025-12-09T23:59:59Z
TIMS-223901,"[-0.109632,51.615716]",Moderate,Works,[A105] Green Lanes (All directions) at the junction of Broomfield Lane - Four-way temporary traffic signals are in use to facilitate repairs by Cadent Gas. ,2026-02-05T10:00:00Z,2026-02-12T17:00:00Z
